% ansys path = C:\Program Files\AnsysEM\v241\Win64\ansysedt.exe


clc;
fprintf(fid,"		'ShellElementThickness:=', '0mm',\n");
fprintf(fid,"		'ReferenceTemperature:=', '20cel',\n");
fprintf(fid,"		'IsMaterialEditable:='	, True,\n");
fprintf(fid,"		'IsSurfaceMaterialEditable:=', True,\n");
fprintf(fid,"		'UseMaterialAppearance:=', False,\n");
fprintf(fid,"		'IsLightweight:='	, False\n");
fprintf(fid,"	])\n");
fprintf(fid,"oEditor = oDesign.SetActiveEditor('3D Modeler')\n");
fprintf(fid,"oEditor.ChangeProperty(\n");
fprintf(fid,"	[\n");
fprintf(fid,"		'NAME:AllTabs',\n");
fprintf(fid,"		[\n");
fprintf(fid,"			'NAME:Geometry3DAttributeTab',\n");
fprintf(fid,"			[\n");
fprintf(fid,"				'NAME:PropServers', \n");
fprintf(fid,"				'Box1'\n");
fprintf(fid,"			],\n");
fprintf(fid,"			[\n");
fprintf(fid,"				'NAME:ChangedProps',\n");
fprintf(fid,"				[\n");
fprintf(fid,"					'NAME:Name',\n");
fprintf(fid,"					'Value:='		, 'Substrate'\n");
fprintf(fid,"				],\n");
fprintf(fid,"				[\n");
fprintf(fid,"					'NAME:Material',\n");
fprintf(fid,"					'Value:='		, '\\'FR4_epoxy\\''\n");
fprintf(fid,"				]\n");
fprintf(fid,"			]\n");
fprintf(fid,"		]\n");
fprintf(fid,"	])\n");
fprintf(fid,"oEditor = oDesign.SetActiveEditor('3D Modeler')\n");
fprintf(fid,"oEditor.CreateBox(\n");
fprintf(fid,"	[\n");
fprintf(fid,"		'NAME:BoxParameters',\n");
fprintf(fid,"		'XPosition:='		, '" + num2str(antenna_x) + "mm',\n");
fprintf(fid,"		'YPosition:='		, '" + num2str(antenna_y) + "mm',\n");
fprintf(fid,"		'ZPosition:='		, '" + num2str(subs_height+ground_h) + "mm',\n");
fprintf(fid,"		'XSize:='		, '" + num2str(patch_w) + "mm',\n");
fprintf(fid,"		'YSize:='		, '" + num2str(patch_l) + "mm',\n");
fprintf(fid,"		'ZSize:='		, '" + num2str(ground_h) + "mm'\n");
fprintf(fid,"	], \n");
fprintf(fid,"	[\n");
fprintf(fid,"		'NAME:Attributes',\n");
fprintf(fid,"		'Name:='		, 'Box1',\n");
fprintf(fid,"		'Flags:='		, '',\n");
fprintf(fid,"		'Color:='		, '(143 175 143)',\n");
fprintf(fid,"		'Transparency:='	, 0,\n");
fprintf(fid,"		'PartCoordinateSystem:=', 'Global',\n");
fprintf(fid,"		'UDMId:='		, '',\n");
fprintf(fid,"		'MaterialValue:='	, '\\'vacuum\\'',\n");
fprintf(fid,"		'SurfaceMaterialValue:=', '\\'\\'',\n");
fprintf(fid,"		'SolveInside:='		, True,\n");
fprintf(fid,"		'ShellElement:='	, False,\n");
fprintf(fid,"		'ShellElementThickness:=', '0mm',\n");
fprintf(fid,"		'ReferenceTemperature:=', '20cel',\n");
fprintf(fid,"		'IsMaterialEditable:='	, True,\n");
fprintf(fid,"		'IsSurfaceMaterialEditable:=', True,\n");
fprintf(fid,"		'UseMaterialAppearance:=', False,\n");
fprintf(fid,"		'IsLightweight:='	, False\n");
fprintf(fid,"	])\n");
fprintf(fid,"oEditor = oDesign.SetActiveEditor('3D Modeler')\n");
fprintf(fid,"oEditor.ChangeProperty(\n");
fprintf(fid,"	[\n");
fprintf(fid,"		'NAME:AllTabs',\n");
fprintf(fid,"		[\n");
fprintf(fid,"			'NAME:Geometry3DAttributeTab',\n");
fprintf(fid,"			[\n");
fprintf(fid,"				'NAME:PropServers', \n");
fprintf(fid,"				'Box1'\n");
fprintf(fid,"			],\n");
fprintf(fid,"			[\n");
fprintf(fid,"				'NAME:ChangedProps',\n");
fprintf(fid,"				[\n");
fprintf(fid,"					'NAME:Name',\n");
fprintf(fid,"					'Value:='		, 'Patch'\n");
fprintf(fid,"				],\n");
fprintf(fid,"				[\n");
fprintf(fid,"					'NAME:Material',\n");
fprintf(fid,"					'Value:='		, '\\'copper\\''\n");
fprintf(fid,"				]\n");
fprintf(fid,"			]\n");
fprintf(fid,"		]\n");
fprintf(fid,"	])\n");
fprintf(fid,"oEditor = oDesign.SetActiveEditor('3D Modeler')\n");
fprintf(fid,"oEditor.CreateCylinder(\n");
fprintf(fid,"	[\n");
fprintf(fid,"		'NAME:CylinderParameters',\n");
fprintf(fid,"		'XCenter:='		, '" + num2str(feed_x) + "mm',\n");
fprintf(fid,"		'YCenter:='		, '" + num2str(feed_y) + "mm',\n");
fprintf(fid,"		'ZCenter:='		, '0mm',\n");
fprintf(fid,"		'Radius:='		, '" + num2str(feed_rad) + "mm',\n");
fprintf(fid,"		'Height:='		, '" + num2str(feed_inner_h) + "mm',\n");
fprintf(fid,"		'WhichAxis:='		, 'Z',\n");
fprintf(fid,"		'NumSides:='		, '0'\n");
fprintf(fid,"	], \n");
fprintf(fid,"	[\n");
fprintf(fid,"		'NAME:Attributes',\n");
fprintf(fid,"		'Name:='		, 'Cylinder1',\n");
fprintf(fid,"		'Flags:='		, '',\n");
fprintf(fid,"		'Color:='		, '(143 175 143)',\n");
fprintf(fid,"		'Transparency:='	, 0,\n");
fprintf(fid,"		'PartCoordinateSystem:=', 'Global',\n");
fprintf(fid,"		'UDMId:='		, '',\n");
fprintf(fid,"		'MaterialValue:='	, '\\'vacuum\\'',\n");
fprintf(fid,"		'SurfaceMaterialValue:=', '\\'\\'',\n");
fprintf(fid,"		'SolveInside:='		, True,\n");
fprintf(fid,"		'ShellElement:='	, False,\n");
fprintf(fid,"		'ShellElementThickness:=', '0mm',\n");
fprintf(fid,"		'ReferenceTemperature:=', '20cel',\n");
fprintf(fid,"		'IsMaterialEditable:='	, True,\n");
fprintf(fid,"		'IsSurfaceMaterialEditable:=', True,\n");
fprintf(fid,"		'UseMaterialAppearance:=', False,\n");
fprintf(fid,"		'IsLightweight:='	, False\n");
fprintf(fid,"	])\n");
fprintf(fid,"oEditor = oDesign.SetActiveEditor('3D Modeler')\n");
fprintf(fid,"oEditor.ChangeProperty(\n");
fprintf(fid,"	[\n");
fprintf(fid,"		'NAME:AllTabs',\n");
fprintf(fid,"		[\n");
fprintf(fid,"			'NAME:Geometry3DAttributeTab',\n");
fprintf(fid,"			[\n");
fprintf(fid,"				'NAME:PropServers', \n");
fprintf(fid,"				'Cylinder1'\n");
fprintf(fid,"			],\n");
fprintf(fid,"			[\n");
fprintf(fid,"				'NAME:ChangedProps',\n");
fprintf(fid,"				[\n");
fprintf(fid,"					'NAME:Name',\n");
fprintf(fid,"					'Value:='		, 'Hole'\n");
fprintf(fid,"				]\n");
fprintf(fid,"			]\n");
fprintf(fid,"		]\n");
fprintf(fid,"	])\n");
fprintf(fid,"oEditor = oDesign.SetActiveEditor('3D Modeler')\n");
fprintf(fid,"oEditor.Subtract(\n");
fprintf(fid,"	[\n");
fprintf(fid,"		'NAME:Selections',\n");
fprintf(fid,"		'Blank Parts:='		, 'Ground',\n");
fprintf(fid,"		'Tool Parts:='		, 'Hole'\n");
fprintf(fid,"	], \n");
fprintf(fid,"	[\n");
fprintf(fid,"		'NAME:SubtractParameters',\n");
fprintf(fid,"		'KeepOriginals:='	, False,\n");
fprintf(fid,"		'TurnOnNBodyBoolean:='	, True\n");
fprintf(fid,"	])\n");
fprintf(fid,"oEditor.CreateCylinder(\n");
fprintf(fid,"	[\n");
fprintf(fid,"		'NAME:CylinderParameters',\n");
fprintf(fid,"		'XCenter:='		, '" + num2str(feed_x) + "mm',\n");
fprintf(fid,"		'YCenter:='		, '" + num2str(feed_y) + "mm',\n");
fprintf(fid,"		'ZCenter:='		, '0mm',\n");
fprintf(fid,"		'Radius:='		, '" + num2str(feed_rad/2) + "mm',\n");
fprintf(fid,"		'Height:='		, '" + num2str(ground_h+subs_height) + "mm',\n");
fprintf(fid,"		'WhichAxis:='		, 'Z',\n");
fprintf(fid,"		'NumSides:='		, '0'\n");
fprintf(fid,"	], \n");
fprintf(fid,"	[\n");
fprintf(fid,"		'NAME:Attributes',\n");
fprintf(fid,"		'Name:='		, 'Cylinder1',\n");
fprintf(fid,"		'Flags:='		, '',\n");
fprintf(fid,"		'Color:='		, '(143 175 143)',\n");
fprintf(fid,"		'Transparency:='	, 0,\n");
fprintf(fid,"		'PartCoordinateSystem:=', 'Global',\n");
fprintf(fid,"		'UDMId:='		, '',\n");
fprintf(fid,"		'MaterialValue:='	, '\\'vacuum\\'',\n");
fprintf(fid,"		'SurfaceMaterialValue:=', '\\'\\'',\n");
fprintf(fid,"		'SolveInside:='		, True,\n");
fprintf(fid,"		'ShellElement:='	, False,\n");
fprintf(fid,"		'ShellElementThickness:=', '0mm',\n");
fprintf(fid,"		'ReferenceTemperature:=', '20cel',\n");
fprintf(fid,"		'IsMaterialEditable:='	, True,\n");
fprintf(fid,"		'IsSurfaceMaterialEditable:=', True,\n");
fprintf(fid,"		'UseMaterialAppearance:=', False,\n");
fprintf(fid,"		'IsLightweight:='	, False\n");
fprintf(fid,"	])\n");
fprintf(fid,"oEditor = oDesign.SetActiveEditor('3D Modeler')\n");
fprintf(fid,"oEditor.ChangeProperty(\n");
fprintf(fid,"	[\n");
fprintf(fid,"		'NAME:AllTabs',\n");
fprintf(fid,"		[\n");
fprintf(fid,"			'NAME:Geometry3DAttributeTab',\n");
fprintf(fid,"			[\n");
fprintf(fid,"				'NAME:PropServers', \n");
fprintf(fid,"				'Cylinder1'\n");
fprintf(fid,"			],\n");
fprintf(fid,"			[\n");
fprintf(fid,"				'NAME:ChangedProps',\n");
fprintf(fid,"				[\n");
fprintf(fid,"					'NAME:Name',\n");
fprintf(fid,"					'Value:='		, 'Upper_Pin'\n");
fprintf(fid,"				],\n");
fprintf(fid,"				[\n");
fprintf(fid,"					'NAME:Material',\n");
fprintf(fid,"					'Value:='		, '\\'pec\\''\n");
fprintf(fid,"				]\n");
fprintf(fid,"			]\n");
fprintf(fid,"		]\n");
fprintf(fid,"	])\n");
fprintf(fid,"oEditor = oDesign.SetActiveEditor('3D Modeler')\n");
fprintf(fid,"oEditor.CreateCylinder(\n");
fprintf(fid,"	[\n");
fprintf(fid,"		'NAME:CylinderParameters',\n");
fprintf(fid,"		'XCenter:='		, '" + num2str(feed_x) + "mm',\n");
fprintf(fid,"		'YCenter:='		, '" + num2str(feed_y) + "mm',\n");
fprintf(fid,"		'ZCenter:='		, '0mm',\n");
fprintf(fid,"		'Radius:='		, '" + num2str(feed_rad/2) + "mm',\n");
fprintf(fid,"		'Height:='		, '" + num2str(feed_lower_h) + "mm',\n");
fprintf(fid,"		'WhichAxis:='		, 'Z',\n");
fprintf(fid,"		'NumSides:='		, '0'\n");
fprintf(fid,"	], \n");
fprintf(fid,"	[\n");
fprintf(fid,"		'NAME:Attributes',\n");
fprintf(fid,"		'Name:='		, 'Cylinder1',\n");
fprintf(fid,"		'Flags:='		, '',\n");
fprintf(fid,"		'Color:='		, '(143 175 143)',\n");
fprintf(fid,"		'Transparency:='	, 0,\n");
fprintf(fid,"		'PartCoordinateSystem:=', 'Global',\n");
fprintf(fid,"		'UDMId:='		, '',\n");
fprintf(fid,"		'MaterialValue:='	, '\\'vacuum\\'',\n");
fprintf(fid,"		'SurfaceMaterialValue:=', '\\'\\'',\n");
fprintf(fid,"		'SolveInside:='		, True,\n");
fprintf(fid,"		'ShellElement:='	, False,\n");
fprintf(fid,"		'ShellElementThickness:=', '0mm',\n");
fprintf(fid,"		'ReferenceTemperature:=', '20cel',\n");
fprintf(fid,"		'IsMaterialEditable:='	, True,\n");
fprintf(fid,"		'IsSurfaceMaterialEditable:=', True,\n");
fprintf(fid,"		'UseMaterialAppearance:=', False,\n");
fprintf(fid,"		'IsLightweight:='	, False\n");
fprintf(fid,"	])\n");
fprintf(fid,"oEditor = oDesign.SetActiveEditor('3D Modeler')\n");
fprintf(fid,"oEditor.ChangeProperty(\n");
fprintf(fid,"	[\n");
fprintf(fid,"		'NAME:AllTabs',\n");
fprintf(fid,"		[\n");
fprintf(fid,"			'NAME:Geometry3DAttributeTab',\n");
fprintf(fid,"			[\n");
fprintf(fid,"				'NAME:PropServers', \n");
fprintf(fid,"				'Cylinder1'\n");
fprintf(fid,"			],\n");
fprintf(fid,"			[\n");
fprintf(fid,"				'NAME:ChangedProps',\n");
fprintf(fid,"				[\n");
fprintf(fid,"					'NAME:Name',\n");
fprintf(fid,"					'Value:='		, 'Lower_Pin'\n");
fprintf(fid,"				],\n");
fprintf(fid,"				[\n");
fprintf(fid,"					'NAME:Material',\n");
fprintf(fid,"					'Value:='		, '\\'pec\\''\n");
fprintf(fid,"				]\n");
fprintf(fid,"			]\n");
fprintf(fid,"		]\n");
fprintf(fid,"	])\n");
fprintf(fid,"oEditor = oDesign.SetActiveEditor('3D Modeler')\n");
fprintf(fid,"oEditor.CreateCylinder(\n");
fprintf(fid,"	[\n");
fprintf(fid,"		'NAME:CylinderParameters',\n");
fprintf(fid,"		'XCenter:='		, '" + num2str(feed_x) + "mm',\n");
fprintf(fid,"		'YCenter:='		, '" + num2str(feed_y) + "mm',\n");
fprintf(fid,"		'ZCenter:='		, '0mm',\n");
fprintf(fid,"		'Radius:='		, '" + num2str(feed_rad) + "mm',\n");
fprintf(fid,"		'Height:='		, '" + num2str(feed_lower_h) + "mm',\n");
fprintf(fid,"		'WhichAxis:='		, 'Z',\n");
fprintf(fid,"		'NumSides:='		, '0'\n");
fprintf(fid,"	], \n");
fprintf(fid,"	[\n");
fprintf(fid,"		'NAME:Attributes',\n");
fprintf(fid,"		'Name:='		, 'Cylinder1',\n");
fprintf(fid,"		'Flags:='		, '',\n");
fprintf(fid,"		'Color:='		, '(143 175 143)',\n");
fprintf(fid,"		'Transparency:='	, 0,\n");
fprintf(fid,"		'PartCoordinateSystem:=', 'Global',\n");
fprintf(fid,"		'UDMId:='		, '',\n");
fprintf(fid,"		'MaterialValue:='	, '\\'vacuum\\'',\n");
fprintf(fid,"		'SurfaceMaterialValue:=', '\\'\\'',\n");
fprintf(fid,"		'SolveInside:='		, True,\n");
fprintf(fid,"		'ShellElement:='	, False,\n");
fprintf(fid,"		'ShellElementThickness:=', '0mm',\n");
fprintf(fid,"		'ReferenceTemperature:=', '20cel',\n");
fprintf(fid,"		'IsMaterialEditable:='	, True,\n");
fprintf(fid,"		'IsSurfaceMaterialEditable:=', True,\n");
fprintf(fid,"		'UseMaterialAppearance:=', False,\n");
fprintf(fid,"		'IsLightweight:='	, False\n");
fprintf(fid,"	])\n");
fprintf(fid,"oEditor = oDesign.SetActiveEditor('3D Modeler')\n");
fprintf(fid,"oEditor.ChangeProperty(\n");
fprintf(fid,"	[\n");
fprintf(fid,"		'NAME:AllTabs',\n");
fprintf(fid,"		[\n");
fprintf(fid,"			'NAME:Geometry3DAttributeTab',\n");
fprintf(fid,"			[\n");
fprintf(fid,"				'NAME:PropServers', \n");
fprintf(fid,"				'Cylinder1'\n");
fprintf(fid,"			],\n");
fprintf(fid,"			[\n");
fprintf(fid,"				'NAME:ChangedProps',\n");
fprintf(fid,"				[\n");
fprintf(fid,"					'NAME:Name',\n");
fprintf(fid,"					'Value:='		, 'Coax_Dielectric'\n");
fprintf(fid,"				],\n");
fprintf(fid,"				[\n");
fprintf(fid,"					'NAME:Material',\n");
fprintf(fid,"					'Value:='		, '\\'glass_PTFEreinf\\''\n");
fprintf(fid,"				]\n");
fprintf(fid,"			]\n");
fprintf(fid,"		]\n");
fprintf(fid,"	])\n");
fprintf(fid,"oEditor = oDesign.SetActiveEditor('3D Modeler')\n");
fprintf(fid,"oEditor.CreateCircle(\n");
fprintf(fid,"	[\n");
fprintf(fid,"		'NAME:CircleParameters',\n");
fprintf(fid,"		'IsCovered:='		, True,\n");
fprintf(fid,"		'XCenter:='		, '" + num2str(feed_x) + "mm',\n");
fprintf(fid,"		'YCenter:='		, '" + num2str(feed_y) + "mm',\n");
fprintf(fid,"		'ZCenter:='		, '" + num2str(feed_lower_h) + "mm',\n");
fprintf(fid,"		'Radius:='		, '" + num2str(feed_rad) + "mm',\n");
fprintf(fid,"		'WhichAxis:='		, 'Z',\n");
fprintf(fid,"		'NumSegments:='		, '0'\n");
fprintf(fid,"	], \n");
fprintf(fid,"	[\n");
fprintf(fid,"		'NAME:Attributes',\n");
fprintf(fid,"		'Name:='		, 'Circle1',\n");
fprintf(fid,"		'Flags:='		, '',\n");
fprintf(fid,"		'Color:='		, '(143 175 143)',\n");
fprintf(fid,"		'Transparency:='	, 0,\n");
fprintf(fid,"		'PartCoordinateSystem:=', 'Global',\n");
fprintf(fid,"		'UDMId:='		, '',\n");
fprintf(fid,"		'MaterialValue:='	, '\\'vacuum\\'',\n");
fprintf(fid,"		'SurfaceMaterialValue:=', '\\'\\'',\n");
fprintf(fid,"		'SolveInside:='		, True,\n");
fprintf(fid,"		'ShellElement:='	, False,\n");
fprintf(fid,"		'ShellElementThickness:=', '0mm',\n");
fprintf(fid,"		'ReferenceTemperature:=', '20cel',\n");
fprintf(fid,"		'IsMaterialEditable:='	, True,\n");
fprintf(fid,"		'IsSurfaceMaterialEditable:=', True,\n");
fprintf(fid,"		'UseMaterialAppearance:=', False,\n");
fprintf(fid,"		'IsLightweight:='	, False\n");
fprintf(fid,"	])\n");
fprintf(fid,"oEditor = oDesign.SetActiveEditor('3D Modeler')\n");
fprintf(fid,"oEditor.ChangeProperty(\n");
fprintf(fid,"	[\n");
fprintf(fid,"		'NAME:AllTabs',\n");
fprintf(fid,"		[\n");
fprintf(fid,"			'NAME:Geometry3DAttributeTab',\n");
fprintf(fid,"			[\n");
fprintf(fid,"				'NAME:PropServers', \n");
fprintf(fid,"				'Circle1'\n");
fprintf(fid,"			],\n");
fprintf(fid,"			[\n");
fprintf(fid,"				'NAME:ChangedProps',\n");
fprintf(fid,"				[\n");
fprintf(fid,"					'NAME:Name',\n");
fprintf(fid,"					'Value:='		, 'Wave_port'\n");
fprintf(fid,"				]\n");
fprintf(fid,"			]\n");
fprintf(fid,"		]\n");
fprintf(fid,"	])\n");
fprintf(fid,"oModule = oDesign.GetModule('BoundarySetup')\n");
fprintf(fid,"oModule.AssignWavePort(\n");
fprintf(fid,"	[\n");
fprintf(fid,"		'NAME:1',\n");
fprintf(fid,"		'Objects:='		, ['Wave_port'],\n");
fprintf(fid,"		'WavePortType:='	, 'Modal',\n");
fprintf(fid,"		'NumModes:='		, 1,\n");
fprintf(fid,"		'UseLineModeAlignment:=', False,\n");
fprintf(fid,"		'DoDeembed:='		, False,\n");
fprintf(fid,"		[\n");
fprintf(fid,"			'NAME:Modes',\n");
fprintf(fid,"			[\n");
fprintf(fid,"				'NAME:Mode1',\n");
fprintf(fid,"				'ModeNum:='		, 1,\n");
fprintf(fid,"				'UseIntLine:='		, False,\n");
fprintf(fid,"				'CharImp:='		, 'Zpi'\n");
fprintf(fid,"			]\n");
fprintf(fid,"		],\n");
fprintf(fid,"		'UseAnalyticAlignment:=', False,\n");
fprintf(fid,"		'ShowReporterFilter:='	, False,\n");
fprintf(fid,"		'ReporterFilter:='	, [True]\n");
fprintf(fid,"	])\n");
fprintf(fid,"oEditor = oDesign.SetActiveEditor('3D Modeler')\n");
fprintf(fid,"oEditor.CreateBox(\n");
fprintf(fid,"	[\n");
fprintf(fid,"		'NAME:BoxParameters',\n");
fprintf(fid,"		'XPosition:='		, '" + num2str(rad_x_origin) + "mm',\n");
fprintf(fid,"		'YPosition:='		, '" + num2str(rad_y_origin) + "mm',\n");
fprintf(fid,"		'ZPosition:='		, '0mm',\n");
fprintf(fid,"		'XSize:='		, '" + num2str(rad_x_size) + "mm',\n");
fprintf(fid,"		'YSize:='		, '" + num2str(rad_y_size) + "mm',\n");
fprintf(fid,"		'ZSize:='		, '" + num2str(rad_z_size) + "mm'\n");
fprintf(fid,"	], \n");
fprintf(fid,"	[\n");
fprintf(fid,"		'NAME:Attributes',\n");
fprintf(fid,"		'Name:='		, 'Box1',\n");
fprintf(fid,"		'Flags:='		, '',\n");
fprintf(fid,"		'Color:='		, '(143 175 143)',\n");
fprintf(fid,"		'Transparency:='	, 0,\n");
fprintf(fid,"		'PartCoordinateSystem:=', 'Global',\n");
fprintf(fid,"		'UDMId:='		, '',\n");
fprintf(fid,"		'MaterialValue:='	, '\\'vacuum\\'',\n");
fprintf(fid,"		'SurfaceMaterialValue:=', '\\'\\'',\n");
fprintf(fid,"		'SolveInside:='		, True,\n");
fprintf(fid,"		'ShellElement:='	, False,\n");
fprintf(fid,"		'ShellElementThickness:=', '0mm',\n");
